Player Name,Team,Position,Pts,GS,A,CS,B,BPS,PPG,MP,Cost,TSB,GC,OG,PS,PM,Season
Aarons,BOU,DEF,23,0,1,2,0,161,1.9,949,£4.4,0.2%,24,0,0,0,2023
Smith,BOU,DEF,22,0,1,2,0,95,2.8,479,£4.4,0.0%,7,0,0,0,2023
Ajer,BRE,DEF,22,0,1,2,1,117,2.0,723,£4.5,0.3%,13,0,0,0,2023
Beyer,BUR,DEF,22,0,1,1,4,182,2.0,948,£4,1.5%,19,0,0,0,2023
C.Doucouré,CRY,MID,21,0,0,3,0,141,1.9,920,£4.9,0.1%,12,0,0,0,2023
Matip,LIV,DEF,21,0,0,2,0,145,2.1,779,£4.9,0.4%,9,1,0,0,2023
Kovačić,MCI,MID,21,0,0,3,0,122,1.8,667,£4.7,0.4%,8,0,0,0,2023
R.Lewis,MCI,DEF,21,0,0,3,0,74,3.0,250,£4.3,0.3%,2,0,0,0,2023
Casemiro,MUN,MID,21,1,0,2,0,94,2.6,648,£5.4,2.1%,11,0,0,0,2023
R.Varane,MUN,DEF,21,1,0,1,2,100,2.6,340,£4.9,2.3%,5,0,0,0,2023
Ansu Fati,BHA,MID,21,2,0,1,1,55,2.3,286,£6.5,0.5%,6,0,0,0,2023
Kelly,BOU,DEF,20,0,0,2,3,137,2.2,681,£4.5,0.0%,14,0,0,0,2023
Dunk,BHA,DEF,20,1,0,0,1,187,1.5,1146,£5,2.9%,23,0,0,0,2023
O'Shea,BUR,DEF,20,0,2,1,1,178,1.7,1027,£4.4,0.2%,28,1,0,0,2023
Vinícius,FUL,FWD,20,2,0,0,2,73,1.8,272,£4.7,1.5%,3,0,0,0,2023
Mengi,LUT,DEF,20,1,0,0,1,119,1.8,860,£3.9,1.9%,18,0,0,0,2023
Bassey,FUL,DEF,20,0,0,2,0,148,1.7,845,£4.4,0.2%,16,0,0,0,2023
Højlund,MUN,FWD,20,0,0,3,0,28,1.7,792,£6.9,3.1%,12,0,0,0,2023
Onyeka,BRE,MID,19,0,1,1,0,81,1.4,683,£4.9,0.0%,15,0,0,0,2023
Schade,BRE,MID,19,1,1,1,2,40,3.8,255,£5.3,0.1%,2,0,0,0,2023
Veltman,BHA,DEF,19,0,1,0,0,153,1.3,882,£4.4,0.9%,20,0,0,0,2023
Benrahma,WHU,MID,18,0,1,1,0,52,1.6,482,£5.6,0.4%,8,0,0,0,2023
Endo,LIV,MID,18,1,0,2,0,66,1.6,353,£5.4,0.1%,2,0,0,0,2023
Beto,EVE,FWD,18,1,0,2,0,42,1.6,406,£5.7,0.1%,5,0,0,0,2023
Sangaré,NFO,MID,18,0,0,4,0,60,1.8,751,£4.9,0.0%,12,0,0,0,2023
Bellegarde,WOL,MID,18,1,1,0,1,64,2.2,370,£4.9,0.0%,9,0,0,0,2023
Ramsdale,ARS,GKP,17,0,0,2,0,77,3.4,450,£4.6,6.8%,4,0,0,0,2023
Duran,AVL,FWD,17,2,0,0,3,60,1.9,95,£5,0.2%,0,0,0,0,2023
Hickey,BRE,DEF,17,0,0,2,0,87,1.9,713,£4.4,0.2%,12,0,0,0,2023
Van Hecke,BHA,DEF,17,0,0,0,1,140,1.5,838,£4,2.0%,12,0,0,0,2023
Vitinho,BUR,DEF,17,0,0,1,0,81,1.7,779,£4.4,0.1%,16,0,0,0,2023
Broja,CHE,FWD,17,1,1,1,0,42,2.1,230,£4.9,0.2%,4,0,0,0,2023
Stones,MCI,DEF,17,0,0,2,0,83,2.8,367,£5.3,3.0%,3,0,0,0,2023
Yates,NFO,MID,17,0,0,1,1,67,1.3,606,£4.8,0.0%,13,0,0,0,2023
McBurnie,SHU,FWD,17,2,1,0,1,53,2.1,520,£5.4,0.0%,17,0,0,0,2023
H.Bueno,WOL,DEF,17,0,0,2,0,64,1.9,359,£4.4,0.1%,6,1,0,0,2023
Robinson,SHU,DEF,17,0,1,1,1,216,1.1,1394,£4.4,0.1%,41,0,0,0,2023
Danjuma,EVE,MID,17,1,0,0,0,40,1.9,386,£5.3,0.1%,9,0,0,0,2023
Baldock,SHU,DEF,16,0,2,0,2,75,2.0,563,£3.9,7.0%,12,0,0,0,2023
Højbjerg,TOT,MID,16,0,0,1,0,92,1.1,562,£5.2,0.3%,12,0,0,0,2023
Reguilón,MUN,DEF,16,0,0,2,2,83,2.3,402,£4.4,0.4%,7,0,0,0,2023
Jorginho,ARS,MID,15,0,0,1,0,66,1.4,383,£5.3,0.2%,6,0,0,0,2023
Buonanotte,BHA,MID,15,1,1,0,1,36,1.9,294,£4.7,0.0%,5,0,0,0,2023
Verbruggen,BHA,GKP,15,0,0,0,2,110,2.1,630,£4.4,0.4%,11,0,0,0,2023
Welbeck,BHA,FWD,15,1,0,2,1,44,1.9,407,£5.7,0.6%,7,0,0,0,2023
Chilwell,CHE,DEF,15,0,1,1,2,66,2.5,334,£5.4,5.1%,5,0,0,0,2023
E.Royal,TOT,DEF,15,1,0,0,1,107,1.4,505,£4.4,0.9%,14,0,0,0,2023
Bentley,WOL,GKP,15,0,0,2,1,51,7.5,157,£3.9,1.3%,0,0,0,0,2023
Livramento,NEW,DEF,15,0,0,1,1,81,1.5,479,£4.4,1.5%,9,0,0,0,2023
Miley,NEW,MID,15,0,1,1,1,81,3.0,424,£4.5,0.2%,8,0,0,0,2023
Gravenberch,LIV,MID,15,0,0,1,0,61,1.4,448,£5,0.1%,6,0,0,0,2023
Trusty,SHU,DEF,14,0,0,1,0,116,1.3,822,£3.9,2.2%,23,0,0,0,2023
Dahoud,BHA,MID,14,0,1,1,0,68,1.6,449,£4.8,0.1%,6,0,0,0,2023
Lallana,BHA,MID,14,0,1,1,0,44,1.4,405,£4.9,0.0%,7,0,0,0,2023
Milner,BHA,MID,14,0,1,1,0,90,1.4,462,£4.8,0.1%,9,0,0,0,2023
Burke,LUT,DEF,13,0,1,0,0,79,1.6,595,£4,0.1%,12,0,0,0,2023
Aït-Nouri,WOL,DEF,13,0,0,0,0,98,1.0,889,£4.5,0.4%,16,0,0,0,2023
Matheus N.,MCI,MID,13,0,1,1,0,58,1.4,408,£4.8,0.1%,9,0,0,0,2023
Moore,BOU,FWD,12,1,0,0,2,38,2.0,85,£4.7,0.2%,1,0,0,0,2023
Rothwell,BOU,MID,12,0,0,0,0,51,1.2,360,£4.8,0.0%,11,0,0,0,2023
Baptiste,BRE,MID,12,1,0,0,0,57,2.4,188,£4.3,1.3%,5,0,0,0,2023
Yarmoliuk,BRE,MID,12,0,0,2,0,39,1.5,288,£4.4,0.6%,2,0,0,0,2023
Mount,MUN,MID,12,0,0,1,0,51,1.5,397,£6.8,0.9%,6,0,0,0,2023
Osho,LUT,DEF,12,1,0,0,0,78,2.0,506,£4.4,0.0%,12,0,0,0,2023
Danilo,NFO,MID,12,0,0,0,0,39,1.3,459,£5.3,0.1%,13,0,0,0,2023
McKenna,NFO,DEF,12,0,0,1,1,64,2.4,416,£4.4,0.1%,6,0,0,0,2023
Niakhaté,NFO,DEF,12,0,0,1,1,99,1.2,643,£4.5,0.1%,15,0,0,0,2023
Worrall,NFO,DEF,12,0,0,1,3,69,2.0,437,£4.4,0.1%,9,0,0,0,2023
Ahmedhodžić,SHU,DEF,12,0,0,1,2,130,1.0,1035,£4.3,0.2%,30,0,0,0,2023
P.Fornals,WHU,MID,12,0,0,0,0,46,1.1,216,£4.7,0.1%,7,0,0,0,2023
Boubacar Traore,WOL,MID,12,0,0,0,0,57,1.1,376,£4.4,0.4%,11,0,0,0,2023
Dobbin,EVE,MID,12,1,0,1,0,34,2.4,122,£4.5,0.1%,2,0,0,0,2023
Bobb,MCI,MID,11,0,2,0,0,41,2.2,69,£4.4,0.1%,2,0,0,0,2023
Pellistri,MUN,MID,11,0,1,0,0,33,1.6,139,£4.4,0.2%,1,0,0,0,2023
Skipp,TOT,MID,11,0,0,0,0,45,1.0,230,£4.6,0.1%,9,0,0,0,2023
T.Bénie,SHU,FWD,11,0,0,0,0,14,1.4,383,£5.2,0.0%,13,0,0,0,2023
O.Dango,BOU,MID,10,0,0,1,0,30,1.0,235,£4.7,0.0%,5,0,0,0,2023
Cucurella,CHE,DEF,10,0,0,1,0,104,1.1,703,£4.8,0.5%,14,0,0,0,2023
Doyle,WOL,MID,10,0,0,1,0,56,1.2,264,£4.4,0.1%,5,0,0,0,2023
Igor,BHA,DEF,10,0,0,0,1,99,1.2,537,£4.3,0.2%,10,0,0,0,2023
Ugochukwu,CHE,MID,10,0,0,1,0,44,1.1,211,£4.4,0.2%,5,0,0,0,2023
Zaniolo,AVL,MID,10,0,0,1,0,-17,1.0,466,£5.4,0.0%,5,0,0,0,2023
A.Ramsey,BUR,MID,10,0,0,0,0,33,1.2,255,£5,0.0%,8,0,0,0,2023
Smith Rowe,ARS,MID,9,0,1,1,0,24,2.2,104,£5.3,0.1%,0,0,0,0,2023
Lamptey,BHA,DEF,9,0,2,0,0,48,1.8,171,£4,5.4%,6,0,0,0,2023
Al-Dakhil,BUR,DEF,9,0,0,0,0,96,0.9,855,£3.9,0.6%,22,1,0,0,2023
Roberts,BUR,DEF,9,0,1,0,0,105,0.9,744,£4.3,0.2%,21,0,0,0,2023
James,CHE,DEF,9,0,1,0,0,95,1.1,386,£5.4,4.8%,12,0,0,0,2023
Hannibal,MUN,MID,9,1,0,1,0,33,3.0,122,£4.4,0.2%,1,0,0,0,2023
Fábio Silva,WOL,FWD,8,0,0,1,0,7,1.0,259,£5.3,0.2%,8,0,0,0,2023
Redmond,BUR,MID,8,0,0,0,0,31,0.9,114,£4.8,0.0%,4,0,0,0,2023
Maatsen,CHE,MID,8,0,0,0,0,22,0.9,131,£5.1,0.1%,3,0,0,0,2023
Rak-Sakyi,CRY,MID,8,0,0,1,0,21,1.3,132,£4.5,0.0%,3,0,0,0,2023
Thomas,ARS,MID,7,0,0,1,0,58,1.8,250,£4.8,0.2%,2,0,0,0,2023
Madueke,CHE,MID,7,0,0,0,0,23,1.2,119,£5.3,0.1%,3,0,0,0,2023
C.Richards,CRY,DEF,7,0,0,0,0,62,1.0,381,£3.9,0.6%,8,0,0,0,2023
Kelleher,LIV,GKP,7,0,0,1,0,41,3.5,180,£4,2.1%,3,0,0,0,2023
Woodrow,LUT,FWD,7,0,0,0,0,29,1.0,74,£4.4,0.8%,2,0,0,0,2023
Kouyaté,NFO,MID,7,0,0,0,0,24,0.9,133,£4.8,0.0%,4,0,0,0,2023
Bryan,TOT,MID,7,0,0,0,0,30,1.2,141,£4.9,0.0%,8,0,0,0,2023
Brooks,SHU,MID,7,0,0,1,0,21,1.8,164,£4.4,0.0%,2,0,0,0,2023
Origi,NFO,FWD,7,0,0,0,0,16,0.9,151,£5,0.1%,3,0,0,0,2023
B.Badiashile,CHE,DEF,6,0,1,0,2,53,2.0,270,£4.4,0.1%,8,0,0,0,2023
Chukwuemeka,CHE,MID,6,1,0,0,0,23,3.0,125,£4.2,1.2%,2,0,0,0,2023
Coleman,EVE,DEF,6,0,0,1,0,25,6.0,66,£4.4,0.0%,0,0,0,0,2023
Perišić,TOT,DEF,6,0,1,0,0,34,1.2,98,£4.7,0.8%,1,0,0,0,2023
Sergio Gómez,MCI,DEF,5,0,1,0,0,17,2.5,15,£3.9,1.0%,0,0,0,0,2023
Mainoo,MUN,MID,5,0,0,1,0,28,2.5,150,£4.4,0.2%,1,0,0,0,2023
Martinez,MUN,DEF,5,0,1,0,0,74,1.0,375,£4.7,2.3%,8,1,0,0,2023
Dubravka,NEW,GKP,5,0,0,0,0,42,1.7,184,£4.1,6.3%,7,0,0,0,2023
Ritchie,NEW,MID,5,0,0,0,0,14,0.8,97,£4.4,0.2%,4,0,0,0,2023
Brewster,SHU,FWD,5,0,0,0,0,10,1.0,163,£4.9,0.0%,5,0,0,0,2023
Lowe,SHU,DEF,5,0,0,0,0,17,1.2,143,£4.3,0.0%,3,0,0,0,2023
Ogbonna,WHU,DEF,5,0,0,0,0,20,1.2,138,£4.3,0.1%,2,0,0,0,2023
Olakigbe,BRE,MID,5,0,0,0,0,7,1.0,36,£4.5,0.0%,0,0,0,0,2023
M.Elneny,ARS,MID,4,0,1,0,0,12,4.0,1,£4.4,0.1%,0,0,0,0,2023
Sambi,LUT,MID,4,0,0,0,0,14,1.3,148,£4.9,0.0%,2,0,0,0,2023
Mepham,BOU,DEF,4,0,0,0,0,25,0.8,175,£4.3,0.1%,6,0,0,0,2023
Damsgaard,BRE,MID,4,0,0,0,0,10,1.0,98,£4.8,0.0%,0,0,0,0,2023
Strakosha,BRE,GKP,4,0,0,0,0,24,2.0,135,£3.9,2.2%,2,0,0,0,2023
Clark,LUT,MID,4,0,0,0,0,12,0.8,79,£4.8,0.0%,3,0,0,0,2023
Phillips,MCI,MID,4,0,0,0,0,14,1.0,89,£4.7,0.0%,2,0,0,0,2023
Willock,NEW,MID,4,0,0,0,0,23,1.3,136,£5.3,0.1%,2,0,0,0,2023
Benson,BUR,MID,3,0,0,0,0,8,1.0,65,£5.2,0.1%,3,0,0,0,2023
Ekdal,BUR,DEF,3,0,0,0,0,20,1.0,105,£3.9,0.1%,1,0,0,0,2023
Zaroury,BUR,MID,3,0,0,0,0,5,0.6,135,£4.7,0.0%,4,0,0,0,2023
Hall,NEW,DEF,3,0,0,0,0,14,1.0,70,£4.3,0.2%,1,0,0,0,2023
Sancho,MUN,MID,3,0,0,0,0,11,1.0,76,£6.7,0.4%,1,0,0,0,2023
Krafth,NEW,DEF,3,0,0,0,0,11,1.0,6,£4.4,0.0%,1,0,0,0,2023
Fleck,SHU,MID,3,0,0,0,0,13,0.8,89,£4.9,0.0%,5,0,0,0,2023
Bentancur,TOT,MID,3,0,0,0,0,7,0.8,88,£5.4,0.0%,6,0,0,0,2023
Scott,BOU,MID,3,0,0,0,0,21,1.0,189,£4.9,0.0%,5,0,0,0,2023
Delcroix,BUR,DEF,3,0,0,0,0,39,0.5,239,£4,0.0%,11,0,0,0,2023
Coutinho,AVL,MID,2,0,0,0,0,7,1.0,24,£5.8,0.2%,1,0,0,0,2023
Olsen,AVL,GKP,2,0,0,0,0,12,2.0,90,£3.9,0.7%,1,0,0,0,2023
Bertrand Traoré,AVL,MID,2,0,0,0,0,6,1.0,10,£5,0.0%,0,0,0,0,2023
Zanka,BRE,DEF,2,0,0,0,0,11,1.0,7,£4.3,0.1%,0,0,0,0,2023
Moder,BHA,MID,2,0,0,0,0,7,1.0,19,£4.4,0.1%,0,0,0,0,2023
Obafemi,BUR,FWD,2,0,0,0,0,4,1.0,19,£4.9,0.0%,0,0,0,0,2023
Keane,EVE,DEF,2,0,0,0,0,24,0.5,226,£4.3,0.2%,7,0,0,0,2023
Burstow,CHE,FWD,2,0,0,0,0,6,1.0,8,£4.5,0.1%,1,0,0,0,2023
Hackford,SHU,FWD,2,0,0,0,0,5,1.0,11,£4.5,0.1%,1,0,0,0,2023
T.Davies,SHU,MID,2,0,0,0,0,-2,0.7,57,£5,0.0%,5,0,0,0,2023
G.Montiel,NFO,DEF,2,0,0,0,0,13,0.5,166,£4.4,0.0%,1,0,0,0,2023
Harris,FUL,MID,2,0,0,0,0,2,2.0,74,£4.5,0.0%,5,0,0,0,2023
Ozoh,CRY,MID,2,0,0,0,0,5,1.0,4,£4.5,0.0%,0,0,0,0,2023
Donley,TOT,FWD,2,0,0,0,0,5,1.0,2,£4.5,0.0%,1,0,0,0,2023
Baker-Boaitey,BHA,MID,2,0,0,0,0,6,1.0,12,£4.5,0.0%,0,0,0,0,2023
Peart-Harris,BRE,MID,2,0,0,0,0,4,1.0,7,£4.5,0.0%,0,0,0,0,2023
Philogene,AVL,MID,1,0,0,0,0,3,1.0,3,£4.5,0.1%,1,0,0,0,2023
Hill,BOU,DEF,1,0,0,0,0,1,1.0,15,£4,0.1%,0,0,0,0,2023
Dasilva,BRE,MID,1,0,0,0,0,3,1.0,9,£4.7,0.0%,0,0,0,0,2023
Cork,BUR,MID,1,0,0,0,0,2,1.0,16,£4.8,0.0%,0,0,0,0,2023
Andrey,NFO,MID,1,0,0,0,0,1,1.0,7,£4.3,0.1%,0,0,0,0,2023
Matthews,CRY,GKP,1,0,0,0,0,3,1.0,3,£3.9,0.1%,1,0,0,0,2023
Tomkins,CRY,DEF,1,0,0,0,0,3,1.0,1,£4,0.5%,0,0,0,0,2023
Godfrey,EVE,DEF,1,0,0,0,0,2,1.0,1,£4.3,0.1%,0,0,0,0,2023
Dummett,NEW,DEF,1,0,0,0,0,3,1.0,4,£3.9,0.4%,0,0,0,0,2023
Doak,LIV,MID,1,0,0,0,0,3,1.0,13,£4.4,0.0%,0,0,0,0,2023
McConnell,LIV,MID,1,0,0,0,0,3,1.0,1,£4.4,0.0%,0,0,0,0,2023
A.Murphy,NEW,DEF,1,0,0,0,0,2,1.0,3,£3.9,0.4%,0,0,0,0,2023
Cannon,EVE,FWD,1,0,0,0,0,3,1.0,1,£4.5,0.0%,0,0,0,0,2023
Onyango,EVE,MID,1,0,0,0,0,3,1.0,1,£4.5,0.0%,0,0,0,0,2023
Mavropanos,WHU,DEF,1,0,0,0,0,17,0.2,226,£4.5,0.0%,6,1,0,0,2023
Deivid,CHE,FWD,1,0,0,0,0,3,1.0,9,£4.5,0.1%,1,0,0,0,2023
Petrovic,CHE,GKP,1,0,0,0,0,3,1.0,6,£4.5,0.0%,1,0,0,0,2023
S.Bueno,WOL,DEF,1,0,0,0,0,16,1.0,90,£4.5,0.0%,3,0,0,0,2023
Ballo-Touré,FUL,DEF,1,0,0,0,0,7,0.5,33,£4.5,0.0%,0,0,0,0,2023
Matos,CHE,MID,1,0,0,0,0,2,1.0,1,£4.5,0.0%,0,0,0,0,2023
Oné,SHU,MID,1,0,0,0,0,3,1.0,7,£4.5,0.0%,2,0,0,0,2023
Diallo,NEW,MID,1,0,0,0,0,3,1.0,1,£4.5,0.0%,0,0,0,0,2023
Parkinson,NEW,FWD,1,0,0,0,0,2,1.0,24,£4.5,0.0%,1,0,0,0,2023
Ndiweni,NEW,FWD,1,0,0,0,0,3,1.0,1,£4.5,0.0%,0,0,0,0,2023
